lizard,sex,parity,habitat
1,female,oviparous,1
1,female,oviparous,0.5
1,female,oviparous,0.75
1,female,oviparous,0.5
1,female,oviparous,1
1,female,oviparous,0.8
1,female,oviparous,1
1,female,oviparous,1
1,female,oviparous,0.1
1,female,oviparous,0.3
1,female,oviparous,1
1,female,oviparous,1
1,female,oviparous,0.5
1,female,oviparous,1
1,female,oviparous,0.9
1,female,oviparous,0.85
1,female,oviparous,0.8
1,female,oviparous,0.7
1,female,oviparous,0.6
1,female,oviparous,0.85
1,female,oviparous,0
1,female,oviparous,0.6
1,female,oviparous,0.85
1,female,oviparous,0.6
1,female,oviparous,0.8
1,female,oviparous,0.9
1,female,oviparous,0
1,female,oviparous,0.55
1,female,oviparous,0
1,female,oviparous,0.6
1,female,oviparous,0.45
1,female,oviparous,0.4
1,female,oviparous,0
1,female,oviparous,0.85
1,female,oviparous,0.4
1,female,oviparous,0
1,female,oviparous,0.3
1,female,oviparous,0.5
1,female,oviparous,0.7
1,female,oviparous,0.6
1,female,oviparous,0.65
1,female,oviparous,0.55
1,female,oviparous,0
1,female,oviparous,0.5
1,female,oviparous,0.55
1,female,oviparous,0.1
1,female,oviparous,1
1,female,oviparous,1
1,female,oviparous,0.2
1,female,oviparous,1
1,female,oviparous,0.55
1,female,oviparous,0.45
1,female,oviparous,0
1,female,oviparous,0.3
1,female,oviparous,0.3
1,female,oviparous,0.55
1,female,oviparous,0.85
1,female,oviparous,0.2
1,female,oviparous,0.35
1,female,oviparous,0.45
1,female,oviparous,0.05
1,female,oviparous,0
1,female,oviparous,0.5
1,female,oviparous,0.45
1,female,oviparous,0.5
1,female,oviparous,0.6
1,female,oviparous,0.35
1,female,oviparous,0.05
1,female,oviparous,1
1,female,oviparous,0.5
1,female,oviparous,0.9
1,female,viviparous,0.95
1,female,viviparous,0.15
1,female,viviparous,0.8
1,female,viviparous,0.8
1,female,viviparous,0.1
1,female,viviparous,0.7
1,female,viviparous,0.6
1,female,viviparous,0.95
1,female,viviparous,0.95
1,female,viviparous,1
1,female,viviparous,0.89
1,female,viviparous,1
1,female,viviparous,0.65
1,female,viviparous,0.8
1,female,viviparous,0.8
1,female,viviparous,0.5
1,female,viviparous,0.25
1,female,viviparous,0.3
1,female,viviparous,0.55
1,female,viviparous,0.3
1,female,viviparous,0.4
1,female,viviparous,0.25
1,female,viviparous,0.4
1,female,viviparous,0.4
1,female,viviparous,0.25
1,female,viviparous,0.9
1,female,viviparous,0.5
1,female,viviparous,0.6
1,female,viviparous,0.45
1,female,viviparous,0.05
1,female,viviparous,0.5
1,female,viviparous,0.55
1,female,viviparous,0.6
1,female,viviparous,0.35
1,female,viviparous,0.7
1,female,viviparous,0.9
1,female,viviparous,0.9
1,female,viviparous,0.85
1,female,viviparous,0.45
1,female,viviparous,0.85
1,female,viviparous,0.7
1,female,viviparous,0.65
1,female,viviparous,0.9
1,female,viviparous,0.15
1,female,viviparous,0.85
1,female,viviparous,0.6
1,female,viviparous,0.95
1,female,viviparous,0.6
1,female,viviparous,0.1
